oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1259817,2017,1,2,0,1,0,0,0,DF5937ED4934C6613C2538C04EF9CC18,3
1252428,2017,1,2,0,1,0,0,1,C4BA0886D9EE7216CABA770367304428,5
1253593,2017,1,2,0,1,0,0,1,D7585F53B9EA302D5F3D5106823659B1,5
1251232,2017,1,2,0,2,0,0,1,EDEE7F5B165DEE20019DE68A678318F9,1
1264298,2017,1,2,0,1,0,0,0,C157F733679E2530CC10F2B6BD290E53,3
1245273,2017,1,2,0,1,0,0,1,98D4B41862DEDE36ED9CEFC3EDE53F3C,5
1245355,2017,1,2,0,1,0,0,0,E222FCFE2EAEC601FFE0E0F3F9474707,3
1261307,2017,1,2,0,1,1,0,1,98DF10F341608585DBABBF5E65680E06,5
1265994,2017,1,2,0,1,0,0,1,9F4718D8A3F70D55B1108220BB93857C,5
1262125,2017,1,2,0,1,0,0,0,B193423E8FB8261C9C20A82C0FFC6B32,3
1258164,2017,1,2,0,1,0,0,1,D8C99440D481B8F4AC81FA0DDE3976E2,5
1247362,2017,1,2,0,1,0,0,0,FC41E3C78D4D4B5A4A8C67CA692DA91D,3
1246292,2017,1,2,0,1,0,0,0,B74551F8ADEA7D1DD110DADDD4F38750,3
1246554,2017,1,2,0,1,0,0,1,CC1932449F4B67EB18CEBDBFF7F77F3D,5
1262530,2017,1,2,0,1,0,0,0,AB42491A76F0216337551C496F15ED4D,3
1266107,2017,1,2,0,1,0,0,0,CD37C99939AAC898442AE11F0453FBE7,3
1260309,2017,1,2,0,1,0,0,1,FB2AB38D2F66869ADB3C9F2EC543E2DC,5
1260126,2017,1,2,0,1,0,0,1,DB4BFF49EE6BE0D849B9E7AC1765A9B2,5
1257625,2017,1,2,0,1,0,0,0,D18A85ED5B9A7E1ACF4ECAEDB91829BD,3
1266990,2017,1,2,0,1,0,0,0,EAE686FF6EC64D992F0BD2E3F0288F55,3
1247974,2017,1,2,0,2,0,0,1,B8392E9474D00BAB72EEC13D916CF36E,1
1256843,2017,1,2,0,1,0,0,0,9936BBD99184EA742C3614B400411A2F,3
1245975,2017,1,2,0,1,0,0,1,C6827B38AC130B6E8BAB8A13DD0017F7,5
1253684,2017,1,2,0,1,0,0,0,A6ED599DA45F02DEB2AD5BF8E7D1742C,3
1264517,2017,1,2,0,1,0,0,0,A84C90A9CF6E65C03698233F33320F70,3
1245725,2017,1,2,0,2,0,0,1,D71482D4F3D91D259FA8D4B1AEE0DB67,1
1245744,2017,1,2,0,2,0,0,1,A36847BD6F4EC764A67F29FA74FC30BB,1
1250417,2017,1,2,0,2,0,0,1,9E6A7F4727A495570990A61EAC47956F,1
1258394,2017,1,2,0,1,0,0,1,D1A87EF1C2731028D3BCBC2DE3003EC4,5
1254245,2017,1,2,0,1,0,0,0,D4C0ABBD0F8E74D7C29A5E8D31FE7FDE,3
1254318,2017,1,2,0,1,0,0,1,B3D2A6AE2AAEA499E6A4ACCEF40F3B28,5
1262796,2017,1,2,0,1,0,0,0,C8E2D719EC17EA0980B092D108A79F97,3
1258732,2017,1,2,0,1,0,0,0,A81B03EA67A8732F5783C11BB9E10CAE,3
1250787,2017,1,2,0,1,0,0,1,FA4D2559132087BEFED89FEADBDC9B5D,5
1250610,2017,1,2,0,2,0,0,1,CEC9318BF2FA37E80838516B8F94E9CB,1
1256692,2017,1,2,0,1,0,0,1,BB04BA2EA76BF2C7B3A50C96EFF86FA2,5
1262926,2017,1,2,0,1,0,0,1,B8BA4578CFC978362A49524DB2BE2041,5
1259307,2017,1,2,0,1,0,0,0,CED128A6ED3EA07C7EB043AE837822C3,3
1265939,2017,1,2,0,1,0,0,1,F18B8F44B48580819D2297D88F997FA3,5
1251996,2017,1,2,0,1,0,0,0,C737EC391B4DA07BFACEC97B6B307AFE,3
1265008,2017,1,2,0,1,0,0,0,AC1A7F6E6F846D431882AF33CBA3D7AA,3
1245179,2017,1,2,0,1,0,0,0,D33273EE40563295B952F1D3405A004A,3
1245395,2017,1,2,0,1,0,0,0,F135547BFAE9C30D0C1693A334590710,3
1264921,2017,1,2,0,1,0,0,0,C6AF19AF38FA692FBC6A8666416000AA,3
1263217,2017,1,2,0,1,0,0,1,BA3FA8A32CAB07BD8C1217C8EC37CD98,5
1258993,2017,1,2,0,1,0,0,0,C5833E65A982666E14FCA18B559B3976,3
1263114,2017,1,2,0,1,0,0,1,B01B8C75CA83E87E94DAC78EF1DD110E,5
1265375,2017,1,2,0,1,0,0,1,C32906FA9F308D6ADC1884965098A50A,5
1255941,2017,1,2,0,1,0,0,0,B3761DE9643A21365FF56BF13A1A6735,3
1261687,2017,1,2,0,1,0,0,0,9E8AEA25FFF24145D545584423F956ED,3
1245883,2017,1,2,0,1,0,0,0,A349234953961ECB59594873C5669164,3
1263544,2017,1,2,0,1,0,0,1,8E43707D923C4C2B4E505BF0C788D347,5
1258040,2017,1,2,0,1,0,0,0,81BABB983BF5D651C2539F3D84F3EFE6,3
1245402,2017,1,2,0,1,0,0,1,8324052CDF84B10210EDD7DF81F765E4,5
1247936,2017,1,2,0,2,0,0,1,8EA6FA91FA8680485522F3A0B9604244,1
1265959,2017,1,2,0,1,0,0,1,801D28BD442EF0C7DA6EADA03CE5DA00,5
1254199,2017,1,2,0,1,0,0,0,87068179C853654D30E0AFB15364F661,3
1266438,2017,1,2,0,1,0,0,0,8CCC59F74B9597359A525F7305F83D6A,3
1250633,2017,1,2,0,2,0,0,1,96F78E8E1777DA226FCAFF8FCAC19829,1
1258111,2017,1,2,0,1,0,0,0,899F437F2072513E4145868B2DBB010E,3
1263980,2017,1,2,0,1,0,0,0,86352AF21E187441AC2FF84FB416A1A9,3
1265505,2017,1,2,0,1,0,0,0,8D7CF8AEBFF315B8E4F410095344BBC8,3
1248470,2017,1,2,0,2,0,0,1,82F26F5AA47E9E53F9B030ED8FAF07AD,1
1266746,2017,1,2,0,1,0,0,0,83B1E0D73A881BC0F958C431B8857F8D,3
1258219,2017,1,2,0,1,0,0,1,8B6A9FFC5665F12A800639542CC5ED10,5
1262422,2017,1,2,0,1,0,0,0,87F3633CB930451E93DEF5EA28CCD9D8,3
1258521,2017,1,2,0,1,0,0,1,9255AE6CCCB2F8F2D0EB2FBA5C61AE9A,5
1250333,2017,1,2,0,1,1,1,1,4DAF3DE29A19969F042C4E4640227151,5
1253185,2017,1,2,0,1,0,0,1,37DCE46AEDC8DCCBF5B8104BE1A0BA1C,5
1251056,2017,1,2,0,2,0,0,1,6153D8A86935C3ED7C39E3391BC9F0EC,1
1260337,2017,1,2,0,1,0,0,0,46D6424E71748551324099E4CA07494F,3
1262846,2017,1,2,0,1,0,0,0,1DF3976DDD35F8E2ABD5F4BEFEA92B79,3
1261431,2017,1,2,0,1,0,0,1,1B4D30790DAA926FB9306E6E64A6D7BF,5
1264231,2017,1,2,0,1,0,0,1,7BB1A1F5C7B51B47CD03F9D61EB7C19B,5
1261991,2017,1,2,0,1,1,0,1,614D46ACABBC04F844C95965AFC08C5E,5
1256368,2017,1,2,0,1,0,0,0,42F45BD61D483D7C014A0B3ED00BF4D0,3
1255787,2017,1,2,0,1,0,0,0,06D076FDD42510EC26EA0F94CF8D56EF,3
1253780,2017,1,2,0,1,0,0,0,23B7569BBAB90C385846D73DF37E3639,3
1260820,2017,1,2,0,1,0,0,0,5C3DF96641FA9252440BD69E863CC925,3
1245935,2017,1,2,0,1,0,0,0,4CE1C0212B96EE2FCA5A1D8BACF81920,3
1261881,2017,1,2,0,1,0,0,0,3BD4BE0EDC12E7B3E1CC542A226CABB5,3
1258568,2017,1,2,0,1,0,0,1,6145957AB4B020CDC9C4DDD5F368121E,5
1260035,2017,1,2,0,1,1,1,1,18775ABC5B81A925949AD39313E6F0DE,5
1255587,2017,1,2,0,1,0,0,0,16D4188F3051FCCFC0B20AC3F0806A8A,3
1253151,2017,1,2,0,1,0,0,1,1878E9B00A2E90159B3BA3FC10ADA03C,5
1265486,2017,1,2,0,1,0,0,0,2A93840F5F29F55A23B3691799777753,3
1246035,2017,1,2,0,1,0,0,0,3F6042ED8C303F3C99A92ADBDDA5C293,3
1245748,2017,1,2,0,1,0,0,1,2D77B5F07BAF38F775763B620DD67DB3,5
1259924,2017,1,2,0,1,0,0,1,7A3980C49669D7C5905DC52B2D55AF40,5
1252603,2017,1,2,0,2,0,0,1,1A501DA21D3703D719D05B35777C26E9,1
1244936,2017,1,2,0,1,0,0,0,25B24CC76A7304A9AD8B5FCB8204E4E5,3
1246662,2017,1,2,0,2,0,0,1,46693E49D0621F06992768DB096D48B2,1
1259515,2017,1,2,0,1,0,0,1,2062D2BB6751F0530ABB577B78D5C41F,5
1261815,2017,1,2,0,1,0,0,0,47F810BD29C5B9F533DDA60AC8A0FEA8,3
1261254,2017,1,2,0,1,0,0,1,1AD97B63D5C0750178CEA1774D398F57,5
1263606,2017,1,2,0,1,0,0,1,1E08707894B2000B7EC551C56D738DE9,5
1260308,2017,1,2,0,1,1,0,1,66BA47BA775036F5D82C2FBA16CD80F1,5
1260348,2017,1,2,0,1,0,0,1,0A2D257C5BF306CC9A5130ED2FF3346A,5
1249719,2017,1,2,0,1,0,0,0,751F3EE78EEA9968D60D4F7A2E24EEA5,3
1258940,2017,1,2,0,1,0,0,1,7891610B49CB40DA403FCFDF819DECA5,5
1247876,2017,1,2,0,1,0,0,1,437EBB77B4B84884A77B03DA6369D793,5
1262982,2017,1,2,0,1,0,0,1,5ED820126BBD75FD091E6B63ACA649D6,5
1265308,2017,1,2,0,1,0,0,0,08B9623264F449B40FBA4A7132E7A716,3
1264201,2017,1,2,0,1,0,0,1,50B7BF1D16E7450A8FFF671A23840825,5
1262677,2017,1,2,0,1,0,0,0,5CFB5ED339E48D8983D5DCB931A78FB8,3
1262074,2017,1,2,0,1,0,0,1,77E3A6E9AA340AF5584EB95078CD7A0C,5
1265527,2017,1,2,0,1,0,0,1,6A7762478CE766349164B33D80759AF9,5
1255263,2017,1,2,0,1,0,0,1,52678A91F6BCAE9AC6F07C395EA31C4D,5
1261442,2017,1,2,0,1,0,0,0,79B2D7B4525B67611F038B1F7848BDC7,3
1250370,2017,1,2,0,1,0,0,1,34D8C813700E63D8E551AFFA8F3C00B2,5
1260417,2017,1,2,0,1,0,0,0,0F899BB5C93EA50D87AF948D17BB134E,3
1265673,2017,1,2,0,1,0,0,0,75C904EA8A52D3542041092058560F2C,3
1261831,2017,1,2,0,1,0,0,0,6E20DE8FDE37658782B31147E5128B50,3
1253853,2017,1,2,0,1,0,0,0,3E688664E95C16260EDE439CF1439E34,3
1258519,2017,1,2,0,1,0,0,0,5AD3D61021C37F64B0B0B4BA51A5F3A0,3
1248675,2017,1,2,0,1,0,0,0,1A55CC594C26E81EAEF7CE39EC3366BB,3
1261578,2017,1,2,0,1,0,0,0,5EB807BA36EA2BF351B046035FF2343E,3
1251200,2017,1,2,0,1,0,0,0,64D53D18B05CE3F0EF1DB51A8C5325F5,3
1246259,2017,1,2,0,2,0,0,1,0F33E9DCB813019615DB009DBB026DB9,1
1250013,2017,1,2,0,1,0,0,0,73B90D1EC57C1CBC495C28A979B7E659,3
1265034,2017,1,2,0,1,0,0,0,15AAB12AD2BB77419B7CBF859F87F9DA,3
1263316,2017,1,2,0,1,0,0,0,650C2DFDB336E5551B4BFDBFEE4FD6F8,3
1263129,2017,1,2,0,1,0,0,1,4D074020D5FA87580197A7FC3E4C1376,5
1261390,2017,1,2,0,1,0,0,1,5A4A6DEB95B66B8079F44A5A1EE24027,5
1266408,2017,1,2,0,1,1,0,1,333ACF84D4BB0D56E8A111FBD4F2A43F,5
1250722,2017,1,2,0,2,0,0,1,5755C90C944ADB7BC790B85520BEC080,1
1245582,2017,1,2,0,1,0,0,0,73B19FD72EDA4FCE791EA62EFF8AB959,3
1245667,2017,1,2,0,2,0,0,1,19D90C4BAE5E7394101667283ADA488D,1
1252313,2017,1,2,0,1,0,0,0,5CB07596D84C0E55725C8B1F7654CBA6,3
1246402,2017,1,2,0,1,0,0,1,70D7F93896A089EC92E28F07EDDB6396,5
1258813,2017,1,2,0,1,0,0,1,466D6A49CA9C8CC564D45E1E58E6DAE4,5
1249752,2017,1,2,0,1,0,0,0,2B49ECB5B59D0CB5460EFC4566BC7B53,3
1266494,2017,1,2,0,1,0,0,1,32D3BF30770032EEF29EAF3AEF741DDC,5
1259902,2017,1,2,0,1,0,0,0,74398E6D87AF03CD40781247497966FE,3
1257674,2017,1,2,0,1,0,0,1,15E2D23D4A66B2F069A18D8007D0C221,5
1245701,2017,1,2,0,2,0,0,1,6F21E2B236CF091E5F69765F4E21880B,1
1260464,2017,1,2,0,1,0,0,0,2293F8D42BF23B350EB0D4415484A950,3
1250435,2017,1,2,0,2,0,0,1,5EA75A9978448D13161E985A238B6973,1
1248361,2017,1,2,0,2,0,0,1,15A547F9AC37FA6A8403BB46560B440E,1
1262731,2017,1,2,0,1,0,0,1,261439D409B81B52907268A2AAE16299,5
1264236,2017,1,2,0,1,0,0,1,3952549E32D3493E7DFBFB5DFE3125D2,5
1263061,2017,1,2,0,1,0,0,0,0FCA1391E58103AC7C85071D31139771,3
1247784,2017,1,2,0,2,0,0,1,017C23CE0C9DA62D56FD4D2A638BD8F9,1
1265125,2017,1,2,0,1,0,0,1,055DBFB5175FB8C4F3E465CC2D401FAA,5
1258403,2017,1,2,0,1,0,0,0,2C9D62B0A066C85D3602961CCC2102F7,3
1250130,2017,1,2,0,1,0,0,0,5D5825B767281DEFA417513241AD4BE9,3
1250692,2017,1,2,0,2,0,0,1,660344A2E8CBE942144891B238E598C9,1
1245901,2017,1,2,0,2,0,0,1,099B2DFE2BBEA8BE2154C490317D09D3,1
1247188,2017,1,2,0,1,0,0,0,77CE3ECD6C2C05E33B7ED25D16A9A375,3
