oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1239198,2017,1,2,110100,1,152,1,1,6,1,1
1239199,2017,1,2,110100,1,152,1,2,3,-1,0
1239200,2017,1,2,110100,1,152,1,2,3,-1,0
1239201,2017,1,2,110100,1,152,1,2,2,2,0
1239202,2017,1,2,110100,1,152,1,3,8,-1,0
1239203,2017,1,2,110100,1,152,1,3,6,-1,0
1239204,2017,1,2,110100,1,152,1,3,4,-1,0
1239205,2017,1,2,110100,1,152,1,3,6,-1,0
1239206,2017,1,2,110100,1,152,1,3,4,-1,0
1239207,2017,1,2,110100,1,152,1,3,8,-1,0
1239208,2017,1,2,110100,1,152,1,2,3,-1,0
1239209,2017,1,2,110100,1,152,1,2,4,-1,0
1239210,2017,1,2,110100,1,152,1,4,9,-1,0
1239211,2017,1,2,110100,1,152,1,3,4,-1,0
1239212,2017,1,2,110100,1,152,1,1,2,-1,0
1239213,2017,1,2,110100,1,152,1,2,3,-1,0
1239214,2017,1,2,110100,1,152,1,2,4,-1,0
1239215,2017,1,2,110100,1,152,1,4,9,3,0
1239216,2017,1,2,110100,1,152,1,2,2,-1,0
1239217,2017,1,2,110100,1,152,1,2,2,-1,0
1239218,2017,1,2,110100,1,152,1,1,0,1,0
1239219,2017,1,2,110100,1,152,1,3,7,-1,0
1239220,2017,1,2,110100,1,152,1,4,9,-1,0
1239221,2017,1,2,110100,1,152,1,1,3,-1,0
1239222,2017,1,2,110100,1,152,1,2,3,-1,0
1239223,2017,1,2,110100,1,152,1,3,4,-1,0
1239224,2017,1,2,110100,1,152,1,2,4,-1,0
1239225,2017,1,2,110100,1,152,1,1,3,1,0
1239226,2017,1,2,110100,1,152,1,2,3,-1,0
1239227,2017,1,2,110100,1,152,1,3,8,-1,0
1239228,2017,1,2,110100,1,152,1,2,4,-1,0
1239229,2017,1,2,110100,1,152,1,2,3,-1,0
1239230,2017,1,2,110100,1,152,1,1,3,-1,0
1239231,2017,1,2,110100,1,152,1,3,8,-1,0
1239232,2017,1,2,110100,1,152,1,3,4,3,0
1239233,2017,1,2,110100,1,152,1,2,3,-1,0
1239234,2017,1,2,110100,1,152,1,2,2,-1,0
1239235,2017,1,2,110100,1,152,1,2,3,-1,0
1239236,2017,1,2,110100,1,152,1,2,3,-1,0
1239237,2017,1,2,110100,1,152,1,3,8,-1,0
1239238,2017,1,2,110100,1,152,1,4,9,-1,0
1239239,2017,1,2,110100,1,152,1,3,3,3,0
1239240,2017,1,2,110100,1,152,1,3,8,3,0
1239241,2017,1,2,110100,1,152,1,1,0,-1,0
1239242,2017,1,2,110100,1,152,1,3,3,-1,0
1239243,2017,1,2,110100,1,152,1,2,2,-1,0
1239244,2017,1,2,110100,1,152,1,2,3,-1,0
1239245,2017,1,2,110100,1,152,1,-1,0,-1,0
1239246,2017,1,2,110100,1,152,1,1,0,-1,0
1239247,2017,1,2,110100,1,152,1,2,2,2,0
1239248,2017,1,2,110100,1,152,1,2,3,-1,0
1239249,2017,1,2,110100,1,152,1,2,0,-1,0
1239250,2017,1,2,110100,1,152,1,3,3,-1,0
1239251,2017,1,2,110100,1,152,1,-1,0,-1,0
1239252,2017,1,2,110100,1,152,1,4,9,-1,0
1239253,2017,1,2,110100,1,152,1,3,4,-1,0
1239254,2017,1,2,110100,1,152,1,4,9,-1,0
1239255,2017,1,2,110100,1,152,1,2,0,-1,0
1239256,2017,1,2,110100,1,152,1,4,1,-1,0
1239257,2017,1,2,110100,1,152,1,-1,3,-1,0
1239258,2017,1,2,110100,1,152,1,4,9,-1,0
1239259,2017,1,2,110100,1,152,1,3,2,-1,0
1239260,2017,1,2,110100,1,152,1,3,8,4,0
1239261,2017,1,2,110100,1,152,1,3,3,-1,0
1239262,2017,1,2,110100,1,152,1,4,9,-1,0
1239263,2017,1,2,110100,1,152,1,2,3,-1,0
1239264,2017,1,2,110100,1,152,1,2,0,-1,0
1239265,2017,1,2,110100,1,152,1,3,8,-1,0
1239266,2017,1,2,110100,1,152,1,2,2,-1,0
1239267,2017,1,2,110100,1,152,1,1,4,-1,0
1239268,2017,1,2,110100,1,152,1,3,3,-1,0
1239269,2017,1,2,110100,1,152,1,2,3,2,0
1239270,2017,1,2,110100,1,152,1,4,9,-1,0
1239271,2017,1,2,110100,1,152,1,2,2,-1,0
1239272,2017,1,2,110100,1,152,1,3,3,-1,0
1239273,2017,1,2,110100,1,152,1,4,9,4,0
1239274,2017,1,2,110100,1,152,1,2,3,-1,0
1239275,2017,1,2,110100,1,152,1,3,4,-1,0
1239276,2017,1,2,110100,1,152,1,2,3,-1,0
1239277,2017,1,2,110100,1,152,1,2,3,-1,0
1239278,2017,1,2,110100,1,152,1,3,3,-1,0
1239279,2017,1,2,110100,1,152,1,3,8,-1,0
1239280,2017,1,2,110100,1,152,1,3,4,-1,0
1239281,2017,1,2,110100,1,152,1,3,8,-1,0
1239282,2017,1,2,110100,1,152,1,3,4,-1,0
1239298,2017,1,2,110100,1,152,3,-1,0,-1,0
1239320,2017,1,2,110100,1,152,3,-1,0,-1,0
1239329,2017,1,2,110100,1,152,3,-1,0,-1,0
1239387,2017,1,2,110100,1,152,5,1,0,4,0
1239443,2017,1,1,610100,0,59,3,2,5,3,0
1239456,2017,1,2,110100,1,152,3,-1,0,-1,0
1239500,2017,1,2,110100,1,152,5,2,3,3,0
1239553,2017,1,1,510100,0,341,5,-1,9,4,0
1239558,2017,1,2,110100,1,152,5,2,5,4,0
1239575,2017,1,2,110100,1,152,3,-1,0,-1,0
1239611,2017,1,1,320500,0,186,5,-1,8,3,0
1239619,2017,1,1,610100,0,59,5,2,8,3,0
1239679,2017,1,2,320500,1,27,5,-1,0,2,0
1239800,2017,1,2,110100,1,152,3,-1,0,-1,0
1239824,2017,1,2,110100,1,152,3,-1,0,-1,0
1239927,2017,1,1,320500,0,186,3,-1,8,3,0
1239974,2017,1,2,110100,1,152,5,1,1,1,0
1239977,2017,1,2,320500,1,27,3,-1,0,4,0
1240025,2017,1,1,610100,0,59,3,4,9,3,0
1240123,2017,1,2,110100,1,152,5,1,2,3,0
1240278,2017,1,2,110100,1,152,3,-1,3,-1,0
1240323,2017,1,2,110100,1,152,3,-1,4,-1,0
1240353,2017,1,1,320500,0,312,3,-1,0,4,0
1240406,2017,1,2,110100,1,152,5,2,1,3,0
1240448,2017,1,1,610100,0,59,5,4,5,3,0
1240457,2017,1,2,110100,1,152,3,-1,0,-1,0
1240516,2017,1,2,110100,1,152,5,3,4,-1,0
1240527,2017,1,2,110100,1,152,3,-1,0,-1,0
1240531,2017,1,2,110100,1,152,3,-1,0,-1,0
1240547,2017,1,2,110100,1,152,3,-1,0,-1,0
1240563,2017,1,1,610100,0,59,5,1,0,2,0
1240589,2017,1,2,110100,1,152,5,3,5,-1,0
1240608,2017,1,1,610100,0,59,5,1,1,1,0
1240614,2017,1,2,110100,1,152,5,4,9,4,0
1240655,2017,1,2,110100,1,152,3,-1,0,-1,0
1240707,2017,1,2,110100,1,152,3,-1,0,-1,0
1240782,2017,1,2,110100,1,152,5,2,3,2,0
1240817,2017,1,2,320500,1,27,5,-1,0,4,0
1240885,2017,1,2,320500,1,27,5,-1,0,3,0
1240907,2017,1,1,320500,1,33,3,-1,6,1,1
1240910,2017,1,1,320500,1,33,5,-1,0,4,0
1241127,2017,1,2,320500,1,27,5,-1,0,1,0
1241131,2017,1,2,110100,1,152,3,-1,0,-1,0
1241154,2017,1,2,110100,1,152,3,-1,0,-1,0
1241193,2017,1,2,320500,1,27,5,-1,8,3,0
1241205,2017,1,2,110100,1,152,5,4,9,4,0
1241295,2017,1,2,110100,1,152,3,-1,0,-1,0
1241302,2017,1,1,510100,0,341,3,-1,2,1,0
1241307,2017,1,2,110100,1,152,5,2,2,2,0
1241320,2017,1,2,110100,1,152,3,-1,0,-1,0
1241346,2017,1,2,130200,1,93,1,-1,0,2,0
1241347,2017,1,2,130200,1,93,1,-1,4,2,0
1241402,2017,1,2,110100,1,152,3,-1,0,-1,0
1241428,2017,1,1,310100,1,139,5,1,7,3,0
1241429,2017,1,2,110100,1,152,3,-1,0,-1,0
1241437,2017,1,1,320500,0,186,3,-1,0,4,0
1241444,2017,1,2,110100,1,152,5,2,3,4,0
1241447,2017,1,1,310100,1,139,3,1,7,3,0
1241459,2017,1,1,310100,1,139,5,2,2,3,0
1241482,2017,1,1,310100,1,139,5,1,2,4,0
1241484,2017,1,1,610100,0,59,3,4,9,3,0
1241495,2017,1,2,320500,1,27,5,-1,0,3,0
1241499,2017,1,1,310100,1,139,5,1,2,1,0
1241516,2017,1,1,320500,0,186,5,-1,0,3,0
1241524,2017,1,1,610100,0,59,3,3,7,3,0
1241530,2017,1,2,110100,1,152,3,-1,0,-1,0
1241538,2017,1,2,110100,1,152,5,2,0,2,0
1241568,2017,1,2,310100,1,162,5,1,1,4,0
1241575,2017,1,1,320500,1,33,5,-1,0,2,0
1241588,2017,1,1,510100,0,341,5,-1,9,4,0
1241598,2017,1,2,110100,1,152,5,3,7,4,0
1241606,2017,1,2,110100,1,152,3,-1,0,-1,0
1241608,2017,1,1,320500,0,312,3,-1,0,3,0
1241624,2017,1,2,110100,1,152,5,1,0,1,0
1241627,2017,1,1,320500,0,186,5,-1,0,1,0
1241634,2017,1,2,110100,1,152,5,3,8,3,0
1241653,2017,1,2,310100,1,162,5,3,4,3,0
1241657,2017,1,2,530100,0,375,1,-1,4,2,0
1241658,2017,1,2,530100,0,375,1,-1,8,3,0
1241659,2017,1,2,530100,0,375,1,-1,4,2,0
1241660,2017,1,2,530100,0,375,1,-1,3,2,0
1241661,2017,1,2,530100,0,375,1,-1,0,2,0
1241662,2017,1,2,530100,0,375,1,-1,4,2,0
1241663,2017,1,2,530100,0,375,1,-1,4,2,0
1241664,2017,1,2,530100,0,375,1,-1,4,2,0
1241665,2017,1,1,310100,1,139,5,1,7,3,0
1241686,2017,1,2,320500,1,27,3,-1,0,4,0
1241690,2017,1,2,320500,1,27,3,-1,0,3,0
1241695,2017,1,1,110100,1,27,3,-1,0,-1,0
1241701,2017,1,2,530100,0,375,3,-1,4,2,0
1241707,2017,1,2,110100,1,152,5,1,7,3,0
1241708,2017,1,2,510100,1,40,1,-1,7,3,0
1241709,2017,1,2,510100,1,40,1,-1,7,3,0
1241710,2017,1,2,510100,1,40,1,-1,7,3,0
1241711,2017,1,2,510100,1,40,1,-1,4,3,0
1241712,2017,1,2,510100,1,40,1,-1,6,3,0
1241713,2017,1,2,510100,1,40,1,-1,7,3,0
1241714,2017,1,2,510100,1,40,1,-1,7,3,0
1241715,2017,1,2,510100,1,40,1,-1,3,2,0
1241716,2017,1,2,510100,1,40,1,-1,7,3,0
1241717,2017,1,2,510100,1,40,1,-1,7,3,0
1241718,2017,1,2,510100,1,40,1,-1,9,4,0
1241719,2017,1,2,510100,1,40,1,-1,8,3,0
1241720,2017,1,2,510100,1,40,1,-1,7,3,0
1241721,2017,1,2,510100,1,40,1,-1,7,3,0
1241722,2017,1,2,510100,1,40,1,-1,3,3,0
1241723,2017,1,2,510100,1,40,1,-1,7,3,0
1241724,2017,1,2,510100,1,40,1,-1,7,3,0
1241725,2017,1,2,510100,1,40,1,-1,9,4,0
1241726,2017,1,2,510100,1,40,1,-1,6,1,1
1241727,2017,1,2,510100,1,40,1,-1,7,3,0
1241729,2017,1,1,310100,1,139,3,3,7,3,0
1241737,2017,1,2,110100,1,152,3,-1,0,-1,0
1241745,2017,1,1,310100,1,139,3,2,4,2,0
1241747,2017,1,1,310100,1,139,5,1,8,3,0
1241759,2017,1,2,330100,1,58,1,-1,0,2,0
1241760,2017,1,2,330100,1,58,1,-1,0,3,0
1241761,2017,1,2,330100,1,58,1,-1,0,2,0
1241762,2017,1,2,330100,1,58,1,-1,0,2,0
1241763,2017,1,2,330100,1,58,1,-1,8,2,0
1241764,2017,1,2,330100,1,58,1,-1,8,2,0
1241765,2017,1,2,330100,1,58,1,-1,0,2,0
1241766,2017,1,2,330100,1,58,1,-1,5,2,0
1241771,2017,1,2,110100,1,152,3,-1,0,-1,0
1241772,2017,1,1,110100,1,27,3,-1,0,-1,0
1241773,2017,1,1,110100,1,27,3,-1,0,-1,0
1241776,2017,1,2,110100,1,152,3,-1,0,-1,0
1241779,2017,1,2,110100,0,0,1,2,4,-1,0
1241780,2017,1,2,110100,0,0,1,2,3,2,0
1241781,2017,1,2,110100,0,0,1,3,5,1,0
1241782,2017,1,2,110100,0,0,1,3,3,3,0
1241783,2017,1,2,110100,0,0,1,3,5,3,0
1241784,2017,1,2,110100,0,0,1,3,4,3,0
1241785,2017,1,2,110100,0,0,1,3,7,3,0
1241786,2017,1,2,110100,0,0,1,1,3,-1,0
1241787,2017,1,2,110100,0,0,1,3,7,-1,0
1241788,2017,1,2,110100,0,0,1,1,1,-1,0
1241789,2017,1,2,110100,0,0,1,2,4,-1,0
1241809,2017,1,1,610100,0,59,3,4,7,3,0
1241817,2017,1,2,110100,0,0,5,4,9,1,0
1241819,2017,1,2,120100,1,43,5,-1,9,4,0
1241823,2017,1,2,410100,0,159,1,-1,3,4,0
1241824,2017,1,2,410100,0,159,1,-1,5,1,0
1241825,2017,1,2,410100,0,159,1,-1,3,3,0
1241826,2017,1,2,410100,0,159,1,-1,3,1,0
1241827,2017,1,2,410100,0,159,1,-1,3,1,0
1241828,2017,1,2,410100,0,159,1,-1,4,3,0
1241829,2017,1,2,410100,0,159,1,-1,3,3,0
1241830,2017,1,2,410100,0,159,1,-1,7,3,0
1241831,2017,1,2,410100,0,159,1,-1,1,3,0
1241832,2017,1,2,410100,0,159,1,-1,3,1,0
1241833,2017,1,2,410100,0,159,1,-1,9,3,0
1241834,2017,1,2,410100,0,159,1,-1,1,3,0
1241835,2017,1,2,410100,0,159,1,-1,3,3,0
1241836,2017,1,2,410100,0,159,1,-1,3,1,0
1241837,2017,1,2,410100,0,159,1,-1,5,3,0
1241838,2017,1,2,410100,0,159,1,-1,3,3,0
1241839,2017,1,2,410100,0,159,1,-1,3,3,0
1241840,2017,1,2,410100,0,159,1,-1,3,1,0
1241841,2017,1,2,410100,0,159,1,-1,9,3,0
1241842,2017,1,2,410100,0,159,1,-1,3,1,0
1241843,2017,1,2,410100,0,159,1,-1,3,3,0
1241844,2017,1,2,410100,0,159,1,-1,3,3,0
1241845,2017,1,2,410100,0,159,1,-1,4,3,0
1241846,2017,1,2,410100,0,159,1,-1,9,4,0
1241847,2017,1,2,410100,0,159,1,-1,3,1,0
1241848,2017,1,2,410100,0,159,1,-1,5,3,0
1241849,2017,1,2,410100,0,159,1,-1,3,3,0
1241850,2017,1,2,410100,0,159,1,-1,3,1,0
1241851,2017,1,2,410100,0,159,1,-1,1,1,0
1241852,2017,1,2,410100,0,159,1,-1,2,3,0
1241853,2017,1,2,410100,0,159,1,-1,3,3,0
1241854,2017,1,2,410100,0,159,1,-1,2,3,0
1241855,2017,1,2,410100,0,159,1,-1,4,3,0
1241856,2017,1,2,410100,0,159,1,-1,3,3,0
1241857,2017,1,2,410100,0,159,1,-1,1,3,0
1241858,2017,1,2,410100,0,159,1,-1,3,3,0
1241859,2017,1,2,410100,0,159,1,-1,3,3,0
1241860,2017,1,2,410100,0,159,1,-1,4,3,0
1241863,2017,1,2,110100,1,152,3,-1,0,-1,0
1241864,2017,1,1,110100,1,27,5,1,3,2,0
1241870,2017,1,1,110100,1,27,3,-1,0,-1,0
1241891,2017,1,2,110100,0,57,5,1,3,2,0
1241902,2017,1,2,330100,1,58,3,-1,0,2,0
1241905,2017,1,2,110100,1,152,5,1,4,4,0
1241908,2017,1,1,510100,0,341,5,-1,4,2,0
1241914,2017,1,2,110100,1,152,5,2,3,1,0
1241923,2017,1,2,110100,1,152,3,-1,0,-1,0
1241924,2017,1,1,110100,1,27,5,1,1,1,0
1241925,2017,1,1,510100,0,341,5,-1,3,3,0
1241926,2017,1,2,110100,0,54,3,-1,0,-1,0
1241928,2017,1,2,110100,0,54,3,-1,0,-1,0
1241929,2017,1,1,320500,0,186,3,-1,0,3,0
1241934,2017,1,1,310100,1,139,5,2,5,3,0
1241946,2017,1,1,320500,0,186,5,-1,0,1,0
1241948,2017,1,1,110100,1,27,3,-1,0,-1,0
1241973,2017,1,2,120100,1,43,5,-1,5,3,0
1241977,2017,1,1,320500,0,186,3,-1,0,4,0
1241994,2017,1,2,110100,1,152,5,1,3,4,0
1242003,2017,1,2,110100,0,0,5,1,3,1,0
1242005,2017,1,2,510100,1,40,5,-1,3,1,0
1242007,2017,1,1,110100,1,27,5,1,0,2,0
1242010,2017,1,2,110100,1,312,3,-1,0,-1,0
1242018,2017,1,2,530100,0,375,3,-1,0,2,0
1242039,2017,1,2,110100,0,57,3,-1,0,-1,0
1242041,2017,1,2,110100,1,152,3,-1,0,-1,0
1242042,2017,1,1,110100,1,27,5,2,4,1,0
1242046,2017,1,2,130200,1,93,5,-1,0,2,0
1242053,2017,1,1,310100,1,139,5,1,5,2,0
1242055,2017,1,2,110100,0,54,3,-1,9,-1,0
1242058,2017,1,2,110100,1,152,5,2,3,4,0
1242066,2017,1,2,110100,1,152,3,-1,0,-1,0
1242100,2017,1,1,110100,1,27,3,-1,0,-1,0
1242114,2017,1,2,130200,1,93,5,-1,0,2,0
1242115,2017,1,1,110100,1,27,5,2,3,2,0
1242119,2017,1,1,310100,1,139,5,3,7,3,0
1242124,2017,1,2,510100,1,40,5,-1,4,1,0
1242136,2017,1,2,110100,1,152,5,1,2,4,0
1242138,2017,1,1,110100,1,27,3,-1,0,-1,0
1242140,2017,1,2,110100,1,152,3,-1,0,-1,0
1242154,2017,1,1,610100,0,59,5,1,2,2,0
1242168,2017,1,2,440600,1,151,5,-1,0,2,0
1242176,2017,1,2,110100,1,152,3,-1,0,-1,0
1242197,2017,1,1,110100,1,27,5,1,1,1,0
1242210,2017,1,1,110100,1,27,3,-1,0,-1,0
1242216,2017,1,2,110100,0,54,3,-1,0,-1,0
1242217,2017,1,2,110100,1,152,5,1,3,3,0
1242218,2017,1,2,330100,1,58,5,-1,0,2,0
1242221,2017,1,1,110100,1,27,5,1,1,1,0
